index,conf_id,smiles,area,volume,P_bv,S_cat_bv,S_S_bv,S_cat_darea,S_cat_pint,S_S_darea,S_S_pint,S_cat_P,S_S_P,S_cat_Pangle,S_S_Pangle,S_cat_sarea,S_cat_svol,S_S_sarea,S_S_svol,S_toS_Lvalue,S_toS_B1value,S_toS_B5value,S_toC_Lvalue,S_toC_B1value,S_toC_B5value,P_charge,S_cat_charge,S_S_charge
5157,1,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1C(F)(F)F)N(C)C(C)(C)C,661.9344508,762.0107977,0.927704529,0.671048034,0.638470229,14.61242926,32.94481066,6.594853442,33.45413009,0.150586876,0.011835633,3.419846967,0.079435808,8.729975244,14.42778644,5.620131313,7.510101755,8.650485034,3.118768575,10.6801821,6.900236365,2.042867154,11.30994046,0.27881951,-0.06043916,0.04390984
5157,2,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1C(F)(F)F)N(C)C(C)(C)C,683.0275778,765.1772557,0.940138138,0.636583349,0.616543981,15.81345085,30.63473269,6.295087376,31.73676941,0.287351836,0.008795202,4.581523407,0.059067671,12.81996365,23.22441722,6.170144164,7.955728269,8.752891238,2.60481003,11.10276748,5.834416216,2.553804031,13.31633004,0.27551818,-0.04964931,0.03973919
5157,3,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1C(F)(F)F)N(C)C(C)(C)C,682.1263729,763.3539555,0.924035594,0.67160711,0.616934169,14.21208874,32.26801881,6.594853442,32.2334071,0.51409929,0.017402219,6.323925958,0.116815101,8.849974903,14.14927243,6.65015538,7.551321108,8.880570102,3.923076999,10.28185364,6.043948353,4.197740557,12.69535721,0.2730913,-0.05984039,0.03385917
5157,4,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1C(F)(F)F)N(C)C(C)(C)C,683.4258048,763.3985655,0.92412295,0.668415719,0.61726612,14.412259,32.15131676,6.594853442,32.67480304,0.549257784,0.017525569,6.553018146,0.117657615,9.31997357,15.04985305,6.700156548,7.674137574,8.876708331,3.717556707,10.37674136,6.152221603,4.36336513,12.48038183,0.27354344,-0.05900246,0.03381895
5166,0,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc(C(F)(F)F)cc1)N(C)C(C)(C)C,660.6358997,758.2257455,0.927727823,0.703293887,0.712571049,11.50979017,33.50427749,5.195945136,35.70563336,0.050428124,0.066502897,1.692992575,0.446395044,5.589984148,10.2720283,4.350101639,8.658708185,8.499264161,2.765183278,10.8815987,7.653049529,1.957820895,10.98931901,0.27581164,-0.04372868,0.04940672
5166,1,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc(C(F)(F)F)cc1)N(C)C(C)(C)C,682.3260269,763.8640534,0.925054743,0.678752795,0.618296916,13.91183334,32.42637376,6.295087376,32.13220328,0.44000709,0.02593297,5.783851138,0.174053139,8.129976945,13.28588054,6.550153043,7.747547798,8.88087174,3.556352497,10.59522434,5.623261747,4.009293594,12.93694358,0.27325164,-0.06360944,0.03742818
5166,2,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc(C(F)(F)F)cc1)N(C)C(C)(C)C,685.5242468,765.3400945,0.923750233,0.665026323,0.614622158,15.01276979,32.14834005,6.794697485,32.47463436,0.53993462,0.010875254,6.499696054,0.072998478,9.949971784,16.27265884,6.710156782,7.588407807,8.876745019,3.359567625,10.40456703,5.898612821,4.239573952,12.54245506,0.2737908,-0.06238039,0.03351021
5166,3,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc(C(F)(F)F)cc1)N(C)C(C)(C)C,680.0275549,761.839634,0.923930768,0.664379892,0.61481434,15.31302519,32.27314259,6.49493142,32.18901385,0.545466187,0.011864704,6.525544782,0.079641864,10.06997144,16.51718,6.76015795,7.668677011,8.876203191,3.309521171,10.41007805,5.910437341,4.216248849,12.45869636,0.27411075,-0.0621439,0.03377666
5166,4,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc(C(F)(F)F)cc1)N(C)C(C)(C)C,681.2271967,760.420384,0.924821795,0.679038157,0.618483274,14.01191847,32.60751915,6.49493142,32.20560453,0.441539644,0.026368195,5.799863377,0.176970023,8.0399772,13.06931267,6.470151174,7.649379731,8.881577483,3.561146477,10.59710825,5.647318773,4.010936074,12.94986608,0.27285833,-0.06370016,0.0373062
5156,0,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc([N+](=O)[O-])cc1)N(C)C(C)(C)C,651.8870516,747.4949428,0.926155423,0.634504286,0.752900205,15.31302519,30.53082419,5.295867158,41.57729638,0.698079296,0.016838149,7.315457791,0.11274117,15.49995605,29.01377908,0.240005608,0.293987497,8.770267125,1.896356588,10.52504037,9.646031412,4.183253836,9.268412209,0.29079499,-0.07148713,0.02960381
5156,1,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc([N+](=O)[O-])cc1)N(C)C(C)(C)C,647.3071205,753.9642209,0.927722,0.692566623,0.731468971,12.01021583,31.72514051,4.996101092,37.15302266,0.128615585,0.039075784,2.880803972,0.262314734,8.329976378,14.96772252,3.86009019,7.604032024,7.946706369,2.604337511,10.96627087,7.501465725,2.058825197,10.09298602,0.27299491,-0.05183699,0.05415766
5156,2,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc([N+](=O)[O-])cc1)N(C)C(C)(C)C,625.6995628,744.0569812,0.954452805,0.627300363,0.795838381,15.11285492,29.51651003,4.196724918,40.91160722,0.005202345,0.015425594,2.185825418,0.102996322,15.98995466,32.19031138,1.420033179,1.953153808,8.2382452,1.826898058,11.08483421,10.31060613,3.803496795,7.318075025,0.29612166,-0.04303913,0.032736
5156,3,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc([N+](=O)[O-])cc1)N(C)C(C)(C)C,675.6891157,757.0597591,0.924850913,0.679603056,0.61883852,13.51149281,32.33344944,6.295087376,32.10993178,0.441093598,0.025507351,5.796140799,0.171120093,8.019977257,13.16062576,6.500151875,7.723345173,8.881406046,3.575082031,10.63261523,5.637208343,3.822141107,12.96678874,0.2736135,-0.06429874,0.03778691
5156,4,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccc([N+](=O)[O-])cc1)N(C)C(C)(C)C,671.7909136,750.9912505,0.924920798,0.679207044,0.618745341,13.91183334,32.58453307,6.395009398,32.16774204,0.441505939,0.025158785,5.798976923,0.168782477,8.109977002,13.31428443,6.450150707,7.650991653,8.881173845,3.576100762,10.62984174,5.631737225,3.83007104,12.96281406,0.27373647,-0.06427122,0.03774583
5159,0,Cc1cccc(C)c1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,691.8545537,779.1105541,0.926085539,0.687750419,0.926085539,14.31217387,33.98103329,0.999860871,54.10731061,0.435594533,0.777885213,5.685654709,5.728151641,8.509975867,13.86263912,0,0,8.889840119,3.604939339,10.22379072,6.022642918,4.170656524,10.69344889,0.27421,-0.07016142,0.03021191
5159,1,Cc1cccc(C)c1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,691.6523736,777.4240037,0.92531681,0.676469903,0.92531681,14.7125144,33.57564793,1.099846958,52.97357308,0.499691715,0.778159823,6.142480413,5.731670588,9.139974081,15.09037408,0,0,8.898919122,3.466918595,10.19997296,6.019961185,4.182037247,10.49576262,0.27431863,-0.06898599,0.02846629
5159,2,Cc1cccc(C)c1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,675.55578,774.8585444,0.925433284,0.757442695,0.925433284,10.30876859,39.75779578,1.199833045,53.43804503,0.637033906,0.774754354,7.039073968,5.696262445,2.329993393,3.288901776,0,0,8.844392877,4.119403884,10.22408113,6.015427226,4.347842334,8.702307819,0.27740925,-0.07877661,-0.00021114
5159,3,Cc1cccc(C)c1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,675.3565737,773.3109939,0.925101332,0.741520686,0.925101332,10.60902399,38.20789581,1.399805219,53.84870997,0.651043249,0.775844474,7.176666076,5.706029013,2.959991606,4.272034586,0,0,8.820603058,4.090812491,10.17365521,6.014783484,4.357278792,8.687793971,0.27764912,-0.07709505,-0.00146835
5159,4,Cc1cccc(C)c1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,652.1643196,770.6635395,0.928217015,0.684384318,0.928217015,13.91183334,34.40402018,0.899874784,52.74257752,0.027391416,0.747038943,1.403819929,5.419575334,7.279979355,12.8962698,0,0,8.458478359,2.916211778,10.86567827,5.959908699,3.966221742,8.743768749,0.27752321,-0.06840285,0.04537993
5153,0,Cc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,715.0548724,801.3914278,0.925177041,0.670122065,0.925177041,15.11285492,33.28090403,1.199833045,53.6207045,0.511216839,0.779667199,6.238345441,5.746041262,9.709972465,15.83277805,0,0,8.899474562,3.525761186,10.19214654,6.017545574,4.18889552,11.52333068,0.27298295,-0.0712716,0.02636687
5153,1,Cc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,696.259004,795.2630227,0.925811824,0.740553951,0.925811824,11.00936451,38.94801476,1.299819132,53.96198025,0.663862583,0.778218111,7.251439954,5.727644526,3.319990585,4.638923463,0,0,8.80658166,4.378953596,10.18393935,6.016619375,4.368476655,9.237805529,0.27727256,-0.07566139,-0.00104893
5153,2,Cc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,710.7530439,800.8052507,0.940749627,0.637416139,0.940749627,15.91353598,31.40538992,0.199972174,61.06283842,0.211057935,0.798824594,4.090371873,5.908173092,11.87996631,21.92508143,0,0,8.691688651,2.48591917,11.12785272,5.933833355,3.702880886,8.769155916,0.272426,-0.05124167,0.02752558
5153,3,Cc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,710.3517359,800.1879857,0.940842807,0.641766446,0.940842807,15.71336571,31.70098898,0.099986087,54.35849036,0.572024558,0.792754722,6.550102916,5.847522355,10.27997085,17.73390498,0,0,8.714832649,2.832971685,11.13780635,5.934692771,3.97429458,11.15245321,0.27245128,-0.0543993,0.02215849
5153,4,Cc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,688.2559261,791.2549281,0.940976752,0.692962635,0.940976752,12.81089689,34.81789627,0.299958261,60.49708502,0.813698104,0.800470201,8.018343206,5.918788965,9.029974393,16.47423711,0,0,9.04030448,2.421345991,10.40696632,5.935281177,4.034194143,8.970092856,0.26899028,-0.04641488,0.04090902
5146,0,COc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,713.9567424,807.6271125,0.940819512,0.645720742,0.940819512,15.61328058,31.41002607,0.099986087,68.64427652,0.591643826,0.797851802,6.719784234,5.897800531,11.10996849,17.73738659,0,0,8.679027725,3.156558304,11.15381341,5.934706383,3.973723036,10.98092079,0.26821891,-0.04681554,0.00725837
5146,1,COc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,713.75808,805.3843349,0.941011694,0.643886275,0.941011694,15.81345085,31.49990143,0.099986087,53.45377512,0.597199106,0.797693455,6.771789544,5.896372701,11.29996796,18.05472062,0,0,8.665786963,3.179813302,11.15817811,5.934548951,3.976985369,10.78722924,0.26812434,-0.04703985,0.00630168
5146,2,COc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,719.0624919,810.130761,0.940982575,0.637491847,0.940982575,16.31387651,31.56762703,0.299958261,60.51863462,0.612700068,0.795374572,6.957468762,5.873879735,10.57997,17.56281044,0,0,8.624819203,2.560778462,11.17064145,5.933914883,3.985328563,11.45087215,0.26936874,-0.0508614,0.01414194
5146,3,COc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,706.0715348,808.348613,0.941000047,0.759678997,0.941000047,9.30791727,41.46652661,0,0,0.562067668,0.788880012,6.341102694,5.809165063,0.679998072,0.857162584,0,0,8.772885064,4.393365188,11.10794503,5.935103734,4.349146965,9.22496066,0.27511408,-0.06549934,-0.00488208
5146,4,COc1cc(C)c(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)c(C)c1,679.6542952,798.2574741,0.957003587,0.644515235,0.957003587,16.01362111,31.11800103,0,0,0.433204718,0.836107014,4.856415814,6.298435912,16.87995213,30.66560833,0,0,8.181942687,1.8,11.1112242,7.627611988,3.855628123,10.09648965,0.28227375,-0.05285946,0.049829
5152,0,CC(C)c1ccccc1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,685.1614725,797.2542747,0.930954156,0.744420891,0.930954156,11.00936451,39.64058752,1.299819132,54.92947318,0.021254623,0.741945166,0.243334993,5.374901317,4.329987721,6.702235344,0,0,8.698821738,3.673677521,10.39539462,5.965934906,4.357122555,8.628356302,0.28573589,-0.07616366,0.00627273
5152,1,CC(C)c1ccccc1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,702.3579706,797.0348734,0.924536433,0.649325615,0.924536433,15.41311032,31.68338809,1.299819132,53.26288817,0.67680251,0.780963307,7.365656428,5.759134244,11.83996642,20.15946682,0,0,8.772378513,2.617116428,10.23962662,6.016340489,4.214157841,9.400021987,0.27552828,-0.05938746,0.02199442
5152,2,CC(C)c1ccccc1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,706.8459879,799.2476574,0.940708861,0.640217341,0.940708861,16.01362111,31.71618454,0.199972174,53.87491907,0.582180082,0.794076112,6.663285925,5.860439015,12.00996594,18.65847556,0,0,8.684620125,3.358994819,11.14840525,5.934704129,3.975514334,10.30792433,0.27087447,-0.05155993,0.01943432
5152,3,CC(C)c1ccccc1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,686.4476557,793.9585338,0.944098258,0.691984253,0.944098258,11.9101307,33.10111643,0.299958261,58.76810598,0.205712569,0.793826191,3.880914458,5.860880696,4.559987069,7.5870443,0,0,8.71993179,3.295882836,11.07491827,5.934899735,4.035979501,8.759623629,0.28095635,-0.0634672,-0.00463049
5152,4,CC(C)c1ccccc1C(=O)SS[S+]=P1(N(C)C(C)(C)C)N(C)c2ccc3ccccc3c2-c2c(ccc3ccccc23)N1C,707.252388,797.2455339,0.940994223,0.624836936,0.940994223,17.01447243,30.66369679,0.099986087,55.36342115,0.59841192,0.792233628,6.909748416,5.843469371,14.79995803,25.73012223,0,0,8.62533607,2.606418799,11.17823796,5.933580693,3.984585167,9.937322071,0.27144737,-0.05155147,0.02149641
5164,0,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1cccc(C(F)(F)F)c1)N(C)C(C)(C)C,656.7414217,762.7527212,0.928240309,0.679434169,0.760337076,14.81259953,33.62108594,4.996101092,37.78981764,0.135948474,0.007441336,3.243080179,0.050304882,9.259973741,16.08441749,3.180074302,5.949262848,7.884373079,3.177687755,10.89250068,6.328848065,2.406938137,9.952435461,0.27386212,-0.05382085,0.05836338
5164,1,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1cccc(C(F)(F)F)c1)N(C)C(C)(C)C,678.9216556,763.6369625,0.925153746,0.700189853,0.704359625,11.9101307,33.57781378,5.295867158,35.88183601,0.442724971,0.030386201,5.802756992,0.204844574,5.899983269,9.120078913,2.040047665,1.864164048,8.866772073,4.257679283,10.25087944,6.74107957,3.992495277,13.06972644,0.26873712,-0.04477241,0.0391901
5164,2,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1cccc(C(F)(F)F)c1)N(C)C(C)(C)C,669.9281708,762.4464821,0.932095602,0.741922521,0.727922335,10.50893885,33.30837623,3.297426721,31.11778346,0.502213963,0.049469042,6.088198615,0.333675417,6.949980291,11.60013027,2.370055376,3.95272484,8.891832912,2.85721028,10.25114888,6.466144129,3.411349693,12.53718167,0.27799392,-0.03389911,0.03988002
5164,3,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1cccc(C(F)(F)F)c1)N(C)C(C)(C)C,673.4317624,767.0841947,0.942025019,0.68990519,0.724381523,13.51149281,32.42961416,3.597192786,32.289512,0.267510821,0.034882379,4.408136322,0.23554031,8.439976066,15.93828751,2.310053974,4.542845467,8.738904619,2.528335774,11.10791545,6.621741815,2.837412717,13.2791029,0.27643916,-0.02506484,0.04187267
5164,4,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1cccc(C(F)(F)F)c1)N(C)C(C)(C)C,665.8299525,760.4978022,0.931717061,0.73918538,0.727805861,10.70910912,33.17893088,3.497270765,32.24685271,0.511827592,0.049014623,6.147722281,0.330687436,7.109979838,11.92034671,2.440057012,4.084809685,8.891953037,2.829640435,10.23888812,6.457317438,3.405125863,12.43297229,0.27853589,-0.03397876,0.0401084
4279,0,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1)N(C)C(C)(C)C,642.0542269,728.3873848,0.924687849,0.709490309,0.589131802,11.40970504,35.76463545,6.195165354,31.08612653,0.637040285,0.018393304,7.076123145,0.124039209,5.349984829,8.176238468,4.730110518,6.352541797,8.836144217,3.881847182,10.21915871,3.104198438,3.096425594,12.06969775,0.27660529,-0.08146375,-0.00675676
4279,1,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1)N(C)C(C)(C)C,649.144718,728.5117624,0.924903327,0.675194512,0.61794167,13.71166308,32.08911994,6.594853442,31.82213104,0.480267192,0.018530011,6.040619764,0.12471815,8.449976038,14.07901841,6.680156081,7.69372251,8.890692811,3.435686182,10.22571658,6.014376958,3.441840861,12.80688245,0.27030618,-0.06248134,0.02773596
4279,2,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1)N(C)C(C)(C)C,647.3457423,727.9057742,0.925165393,0.67432678,0.617697074,14.412259,32.32508735,6.694775464,31.60785935,0.478480106,0.017589727,6.02655582,0.118392303,8.589975641,14.32746839,6.720157015,7.739539931,8.889635408,3.431510641,10.21057267,5.978216666,3.455936688,12.77287331,0.27081109,-0.06251495,0.02779187
4279,3,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1)N(C)C(C)(C)C,647.7460305,727.5620439,0.924833442,0.671409104,0.616817695,14.412259,32.21431972,6.395009398,31.98815496,0.499326477,0.014566051,6.187244484,0.098043269,8.899974762,14.83654955,6.730157249,7.67079912,8.889335108,3.410860546,10.20054888,6.017580325,3.500734378,12.71255149,0.27043796,-0.06303678,0.0269031
4279,4,CN1c2ccc3ccccc3c2-c2c(ccc3ccccc23)N(C)P1(=[S+]SSC(=O)c1ccccc1)N(C)C(C)(C)C,639.9495257,725.0869791,0.941407706,0.631155656,0.621849376,16.01362111,29.99648499,6.694775464,32.30604209,0.166553591,0.003716923,3.768532771,0.025043765,13.93996047,26.34931019,5.140120098,7.450471511,8.638561631,2.430497499,11.13630511,6.266296556,2.385490589,12.33083679,0.27150922,-0.04803329,0.0323594
5165,0,COc1ccc(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)cc1,682.9579743,762.287864,0.925666232,0.672422428,0.925666232,14.1120036,31.95010439,1.199833045,53.84334711,0.46945085,0.784555859,5.951815657,5.794974628,8.869974847,14.25403271,0,0,8.887678528,3.457401411,11.0227846,6.024732143,4.166738874,12.67505076,0.26955578,-0.0625332,0.02540858
5165,1,COc1ccc(C(=O)SS[S+]=P2(N(C)C(C)(C)C)N(C)c3ccc4ccccc4c3-c3c(ccc4ccccc34)N2C)cc1,683.6578168,764.8037461,0.925747764,0.676644614,0.925747764,13.61157794,32.02616818,1.299819132,53.47379704,0.457542144,0.783888168,5.867869116,5.787833598,8.329976378,13.54244257,0,0,8.888470379,3.471307952,11.10684322,6.022120726,4.169702155,12.79403807,0.26880532,-0.06231681,0.02627686
