index,conf_id,smiles,area,volume,S_bv,S_darea,S_pint,S_P,S_Pangle,S_sarea,S_svol,S_toC1_Lvalue,S_toC1_B1value,S_toC1_B5value,S_toC2_Lvalue,S_toC2_B1value,S_toC2_B5value,S_charge
5174,0,CC(C)c1cccc(C(C)C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,599.4668862,643.7079986,0.789350773,0.899298197,42.36127576,0.000390854,0.002674232,0,0,9.122586552,3.383321506,8.920831551,6.791505679,3.537517616,6.164397403,0.07786995
5174,1,CC(C)c1cccc(C(C)C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,596.9671373,640.9571723,0.80173197,0.699454153,43.57314029,0.017423672,0.118786404,0,0,9.130810569,3.338526399,9.000341159,6.789290452,3.488078438,6.366619777,0.07784957
5174,2,CC(C)c1cccc(C(C)C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,593.1684269,641.293363,0.800607995,0.699454153,45.68581427,0.020089155,0.136949816,0,0,9.129514537,3.332250919,8.995155807,6.78944347,3.47216697,6.373524116,0.07798565
5174,3,CC(C)c1cccc(C(C)C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,602.5652367,644.8243106,0.748462542,0.999220218,43.21804358,0.013774523,0.094446959,0,0,9.094182954,3.274240204,8.895623545,6.794007285,3.714740405,8.854168348,0.09572909
5174,4,CC(C)c1cccc(C(C)C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,607.6625923,649.3027323,0.7470765,1.199064262,43.83918224,0.005970244,0.040948475,0,0,9.093990184,3.266648326,8.861612227,6.794475496,3.70525435,8.642990583,0.09512243
5171,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1-c1ccccc1,552.0356359,591.7721703,0.737240263,3.297426721,36.8645658,0.079396975,0.535176127,0.960022431,1.133144849,9.137920174,4.160270949,8.854960016,6.768088523,3.58878406,7.127219819,0.07822879
5171,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1-c1ccccc1,555.0344383,593.3439523,0.736710306,3.697114808,37.06435411,0.078045995,0.52584485,1.020023833,1.192554397,9.137670979,4.174596527,8.871500899,6.768605441,3.608599987,7.132453444,0.07797731
5171,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1-c1ccccc1,552.9348118,593.2962404,0.736652069,3.097582677,36.136781,0.0776861,0.523322834,0.980022898,1.15313535,9.137438395,4.179230143,8.875144578,6.768588591,3.619587317,7.133745776,0.07783611
5171,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1-c1ccccc1,557.0317005,594.9357097,0.756400252,2.597972568,38.25173168,0.082480478,0.557909806,0.190004439,0.255162169,9.114841827,3.267123799,8.98464828,6.787698561,3.235060116,7.001820979,0.07393399
5171,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1-c1ccccc1,558.9392202,595.2643586,0.721661852,3.597192786,36.69014144,0.078286285,0.529476763,1.300030375,1.432252156,9.178060895,3.451874153,8.635063439,6.773824252,4.062794699,7.505761339,0.08586077
5190,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(C(F)(F)F)c1,499.5383512,532.8871092,0.750489191,3.996880874,33.91998688,0.023733805,0.159728077,2.940068694,3.591528943,9.143366434,3.218708078,9.16165364,6.822279915,3.207909204,7.280068498,0.08123205
5190,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(C(F)(F)F)c1,505.5369877,534.5479956,0.755136508,4.196724918,36.46454972,0.010319067,0.069504477,0.460010748,0.518762908,9.110792365,3.243772668,9.092938013,6.819496301,3.227026377,6.661639591,0.08549964
5190,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(C(F)(F)F)c1,503.4371464,534.9442108,0.750139769,4.596413005,34.68279737,0.023614694,0.158926698,2.940068694,3.525491531,9.143344401,3.218582573,9.161232644,6.822191798,3.207670442,7.278773753,0.08124399
5190,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(C(F)(F)F)c1,504.5349163,535.3692605,0.750075708,4.296646939,34.24663279,0.02368615,0.159426766,2.980069629,3.57841752,9.142137463,3.217218437,9.159943254,6.822345222,3.210486575,7.272817771,0.08131879
5190,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(C(F)(F)F)c1,502.835868,534.5554218,0.750396012,4.596413005,34.86828213,0.02370455,0.159523826,2.940068694,3.567823245,9.144366601,3.217894148,9.162164738,6.822145,3.20712953,7.284022135,0.08121377
5180,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc([N+](=O)[O-])c1,503.999414,530.2178615,0.674559728,5.795477267,32.89315754,0.01256311,0.084196519,3.34007804,3.927619116,9.124730441,3.321038991,9.559963329,7.476105035,3.378945841,7.131826491,0.0848536
5180,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc([N+](=O)[O-])c1,503.1000999,529.2110569,0.67428019,5.995321311,32.98678218,0.011383819,0.076294331,3.440080377,4.014641189,9.12186969,3.318150175,9.539006375,7.476168171,3.412438805,7.07791487,0.08472112
5180,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc([N+](=O)[O-])c1,502.7990061,527.769279,0.674286014,5.695555245,33.06436597,0.010702229,0.071726964,3.400079442,3.924011789,9.119688592,3.317471617,9.523537473,7.476184489,3.437630377,7.041913011,0.08463961
5180,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc([N+](=O)[O-])c1,504.4982807,529.902912,0.67527022,5.795477267,33.17822243,0.017977859,0.120415183,3.410079676,3.963321739,9.124808015,3.236209932,10.37583211,7.264882806,3.020450343,7.112794471,0.08101254
5180,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc([N+](=O)[O-])c1,499.5015143,525.6708441,0.674419959,5.895399289,33.05656922,0.012533767,0.083999595,3.380078975,3.986417706,9.124677346,3.320537859,9.558318859,7.47610602,3.382647057,7.129149922,0.08485331
5187,0,COc1ccccc1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,507.0578186,534.8215659,0.690435147,5.795477267,33.85757908,0.000726769,0.004860743,3.080071965,3.581506574,9.138711593,3.357311633,9.1669917,6.787548517,3.712023384,7.182803657,0.05898476
5187,1,COc1ccccc1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,510.8630562,535.7578446,0.70004426,6.095243333,34.28155426,0.004030344,0.027224177,3.220075237,3.623185189,9.111865923,3.254350683,9.107879712,6.791009691,3.143610799,6.869137258,0.08250306
5187,2,COc1ccccc1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,513.3546224,537.3753884,0.644585119,6.195165354,31.15273952,0.012318484,0.082434971,6.680156081,7.02638703,9.100131605,3.395616168,8.2895925,6.794212722,3.057577128,7.114825334,0.08924312
5187,3,COc1ccccc1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,509.1633627,535.5511146,0.70056257,5.895399289,34.23217095,0.009595242,0.064793402,3.1200729,3.457736615,9.123151084,3.250247093,9.137214603,6.791392011,3.07226814,7.026856559,0.08270177
5187,4,COc1ccccc1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,513.8566893,536.8840365,0.645569325,6.694775464,31.78024229,0.008400476,0.056212217,6.490151641,7.01581676,9.103115414,3.395393669,8.468043177,6.795141524,2.907045912,7.386216231,0.08871242
5169,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc(F)cc1,481.6468065,506.326862,0.675392518,5.895399289,32.64964426,0.014600476,0.097969403,3.360078508,3.942886291,9.123972874,3.238891183,9.76720297,7.395023127,3.031412654,7.089406789,0.08312542
5169,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc(F)cc1,480.948079,505.123221,0.675241101,5.895399289,32.94210575,0.014904434,0.100008468,3.350078274,3.94276497,9.124574997,3.238939179,9.76891056,7.395018501,3.028134133,7.099272543,0.08315939
5169,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc(F)cc1,482.9476604,505.3905965,0.67542746,5.895399289,32.9515206,0.014837542,0.099559651,3.360078508,3.949297165,9.124536091,3.23901682,9.768851101,7.395032239,3.026893767,7.099510335,0.08315611
5169,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc(F)cc1,480.0477462,505.9636959,0.675532287,5.595633223,32.80956291,0.014801382,0.099317168,3.370078741,3.96741593,9.124383717,3.238992656,9.768364088,7.395037488,3.027879788,7.096124435,0.08316711
5169,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc(F)cc1,480.3505893,507.8411805,0.679975773,6.095243333,33.85639315,0.017033067,0.114311836,3.75008762,3.84638941,9.257761573,2.845982746,9.771177977,7.399059699,3.243858502,7.442092939,0.06826659
5015,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1,478.2546101,502.9506862,0.675456578,5.995321311,32.95038205,0.012709999,0.085379551,3.320077573,3.905869171,9.121499321,3.243004338,9.163895297,6.792241137,3.053299314,7.055387624,0.08149536
5015,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1,479.352679,504.5965114,0.675875885,5.995321311,33.16294621,0.014016302,0.094151452,3.34007804,3.935403549,9.123917676,3.241698281,9.170510394,6.792303381,3.036766357,7.095577971,0.08158969
5015,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1,479.3549978,503.6157537,0.675573053,5.695555245,32.84537897,0.013798368,0.092687484,3.310077339,3.896772761,9.123648219,3.242225877,9.169475041,6.792293723,3.038224606,7.089795129,0.0815501
5015,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1,478.8538748,505.6828926,0.675479873,5.695555245,32.68771612,0.013848939,0.093027263,3.350078274,3.927829728,9.123745706,3.24200774,9.169780716,6.792305746,3.037592916,7.09124307,0.08157898
5015,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccccc1,477.5558149,502.3054265,0.67553811,5.895399289,32.62446298,0.013726484,0.092204769,3.310077339,3.860643709,9.123244126,3.241832412,9.168625331,6.79228779,3.039462474,7.083005749,0.08153831
5191,0,COc1ccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)cc1,511.2680349,537.0495128,0.676044773,5.795477267,32.94230782,0.007772468,0.052293046,3.210075003,3.756399897,9.12051741,3.25046132,11.33432562,8.852824004,3.074003281,7.009566138,0.08170508
5191,1,COc1ccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)cc1,512.1668621,534.9592476,0.676108833,5.895399289,33.1159491,0.006572972,0.044224144,3.320077573,3.796698457,9.118814195,3.251263147,11.32577412,8.852475699,3.091659167,6.973311045,0.08162845
5191,2,COc1ccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)cc1,509.1688185,532.3692855,0.676114657,5.795477267,33.05230685,0.00874041,0.058803983,3.220075237,3.699413516,9.122022526,3.250259448,11.34098578,8.853099725,3.059546137,7.039748806,0.08176824
5191,3,COc1ccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)cc1,513.0661807,537.8363677,0.676248602,5.795477267,32.69318523,0.007344223,0.04941301,3.270076405,3.733894394,9.119332705,3.250929929,11.33077739,8.852765455,3.083686503,6.99265859,0.08167244
5191,4,COc1ccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)cc1,512.4663496,539.2139031,0.676242779,5.895399289,33.1225531,0.010068035,0.067721573,3.210075003,3.676440468,9.121073207,3.249452059,11.09294546,8.916887233,3.071494179,7.01858945,0.08068191
5176,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc2ccccc2c1,528.6358564,558.7825042,0.676219484,5.795477267,33.51452572,0.011379829,0.076483356,3.270076405,3.76501056,9.123011234,3.244721353,11.05529254,8.956008704,3.267942014,7.053846639,0.07731979
5176,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc2ccccc2c1,525.9366755,557.6597855,0.676440785,5.695555245,33.23180614,0.012508922,0.084069801,3.210075003,3.772516284,9.125476565,3.244268704,11.07317477,8.956171163,3.242452938,7.101044852,0.07744272
5176,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc2ccccc2c1,527.4361697,559.7057541,0.676586377,6.095243333,33.63150051,0.012226472,0.082171911,3.23007547,3.740622481,9.125111648,3.243793043,11.069713,8.956156486,3.248225217,7.092465482,0.07742176
5176,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc2ccccc2c1,527.6359682,555.2743436,0.676318487,5.495711202,33.1014569,0.007134962,0.047968822,3.260076171,3.713160778,9.124075916,3.246519082,11.46324629,8.85090773,3.048418906,7.058776805,0.07728252
5176,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1ccc2ccccc2c1,529.1358943,559.1761165,0.676493198,5.695555245,33.24260841,0.011672001,0.078448737,3.240075704,3.679272571,9.122652925,3.244035198,11.05784984,8.955976879,3.26662822,7.060474389,0.07738255
5167,0,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(F)c1,479.0495492,505.2495478,0.674914974,5.595633223,32.64602232,0.01281923,0.086003321,3.430080143,4.024922595,9.121677269,3.23794138,9.173822529,6.809310331,3.043286838,7.073578395,0.08350543
5167,1,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(F)c1,483.6472295,505.897081,0.675357575,5.995321311,32.99996264,0.014222306,0.095412437,3.34007804,3.962597565,9.124538543,3.237068311,9.181044348,6.809392679,3.022547073,7.116199263,0.08357963
5167,2,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(F)c1,480.4474039,503.916997,0.675293515,5.595633223,32.68345513,0.014095377,0.094561879,3.360078508,3.952053585,9.124388805,3.237712817,9.180925782,6.809392794,3.022412536,7.116654887,0.08358838
5167,3,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(F)c1,481.2493781,506.5358142,0.675002329,5.695555245,32.68587325,0.013730531,0.092114442,3.380078975,4.017100433,9.123766911,3.237145956,9.178980656,6.809355873,3.027349237,7.104868382,0.08354825
5167,4,O=C(SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1)c1cccc(F)c1,481.4476598,506.026902,0.675607995,5.995321311,33.25567209,0.015345198,0.10292962,3.360078508,3.95303798,9.122956632,3.239392613,9.184668377,6.807807702,3.037879966,7.081167587,0.08224847
5186,0,Cc1cccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,500.5573947,526.4144364,0.675934122,5.595633223,32.91717995,0.011250338,0.075631024,3.310077339,3.839703786,9.122461066,3.245557572,9.565566503,6.78206429,3.047672939,7.06686839,0.08141368
5186,1,Cc1cccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,500.6583721,525.8334273,0.675596347,5.995321311,33.08731203,0.010320887,0.069384441,3.290076872,3.743507323,9.120252113,3.245884549,9.571929344,6.781989076,3.066067573,7.031496431,0.08137935
5186,2,Cc1cccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,502.5550669,526.9258983,0.675986536,5.795477267,33.00852255,0.013246094,0.089028359,3.290076872,3.86364466,9.122814892,3.244240539,9.156519967,6.78289351,3.344775416,7.077082292,0.08020527
5186,3,Cc1cccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,501.5553961,525.5612903,0.675835119,5.895399289,33.07102327,0.011240279,0.075562866,3.280076638,3.807462507,9.122562891,3.24552816,9.565444294,6.782049883,3.047795807,7.066295292,0.08141662
5186,4,Cc1cccc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,500.8573439,527.9508184,0.675718645,5.795477267,33.2026093,0.010091003,0.067839498,3.300077106,3.803463922,9.120328239,3.245888982,9.575153324,6.781973113,3.064201979,7.033925358,0.08139636
5168,0,Cc1cc(C)cc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,525.657801,550.7026171,0.676068067,6.195165354,33.4708619,0.009536899,0.064149213,3.300077106,3.800440064,9.118792203,3.247946335,9.584311839,6.772538055,3.329444118,7.011414929,0.07995926
5168,1,Cc1cc(C)cc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,526.2568597,551.0022387,0.67594577,5.895399289,33.34472632,0.007591645,0.051067659,3.310077339,3.751743633,9.115679364,3.248464392,9.599999875,6.772387877,3.345551603,6.951868372,0.07982381
5168,2,Cc1cc(C)cc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,526.7588342,550.6854999,0.676335958,5.595633223,33.24598979,0.010799021,0.072634105,3.210075003,3.706413851,9.122293624,3.24781972,9.571520111,6.772587798,3.313335089,7.060010816,0.08004913
5168,3,Cc1cc(C)cc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,523.4604271,548.2813643,0.67616707,5.695555245,33.19773693,0.011100972,0.074666767,3.200074769,3.73626756,9.121700369,3.248984863,9.569988138,6.772623692,3.312543936,7.063406999,0.08007202
5168,4,Cc1cc(C)cc(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c1,525.7594039,552.0716585,0.675974888,5.895399289,33.35615149,0.007906991,0.053188847,3.380078975,3.833805333,9.116063611,3.248384522,9.596593432,6.772424158,3.341270072,6.962485509,0.07986177
5172,0,COc1cc(C)c(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c(C)c1,543.7636304,580.986624,0.735347559,4.996101092,36.22058001,0.072360354,0.487724139,1.550036216,1.705146591,9.133831023,3.251879798,10.91140429,8.834805516,3.284619316,6.634823826,0.06987773
5172,1,COc1cc(C)c(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c(C)c1,544.3631373,580.2880225,0.735236908,4.596413005,35.99173918,0.072347269,0.487648164,1.510035282,1.639996059,9.132117955,3.254167254,10.90936961,8.834723239,3.287017132,6.632292698,0.06990075
5172,2,COc1cc(C)c(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c(C)c1,545.6632267,580.0282133,0.735743571,4.89617907,36.43606163,0.072693016,0.489963421,1.470034347,1.608382562,9.137303552,3.251349786,10.91070968,8.834937102,3.279215928,6.623226322,0.06999872
5172,3,COc1cc(C)c(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c(C)c1,552.7690339,582.3023443,0.750803671,2.797816612,38.18443724,0.07131068,0.484730355,0.22000514,0.246076541,9.133955951,3.244441186,10.84249708,8.915666568,3.387696838,6.53469256,0.07141282
5172,4,COc1cc(C)c(C(=O)SSC2=C(c3c(O)ccc4ccccc34)c3ccccc3CC2)c(C)c1,550.9722221,581.5297818,0.751112328,2.69789459,38.73468159,0.066414138,0.451405527,0.170003972,0.18867096,9.132638459,3.246883365,11.22183845,8.877272032,3.376565058,6.404537523,0.07178049
5185,0,Cc1cccc(C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,511.7516679,547.025296,0.7417944,4.096802896,36.70115642,0.071801615,0.484063133,0.730017057,0.842691784,9.133683734,3.263173349,8.893228674,6.789885492,3.311244317,6.582502438,0.07504563
5185,1,Cc1cccc(C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,513.6531911,547.7980032,0.741852637,3.896958852,36.60977477,0.071555859,0.482391794,0.690016122,0.810530936,9.134315012,3.262760668,8.897361831,6.789982743,3.307839865,6.571681776,0.07510773
5185,2,Cc1cccc(C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,520.361672,549.9968192,0.766067602,1.09914224,42.393341,0.020001007,0.136325767,0,0,9.125759618,3.252487423,8.98944558,6.79302945,3.386079996,6.340867439,0.07824434
5185,3,Cc1cccc(C)c1C(=O)SSC1=C(c2c(O)ccc3ccccc23)c2ccccc2CC1,516.5614544,551.356752,0.759044214,1.798596393,40.27799174,0.048223364,0.327995008,0.010000234,0.012120662,9.128319539,3.255812109,9.050814146,6.795754694,3.395407813,6.595295485,0.0785076
